MD,Inc,Azi,TVD,NS,EW,Section,DLS,Build,Turn,Rugosity,Target 
4100,28.0,163.99,3910.769111388285,-963.9790666733537,439.11310676006144,922.0396063215195,0.8532026837460497,0.22895495024332205,0.7562864065804852,39.46808713315456,185
4200,28.31,163.6,3998.8876633972836,-1009.3890533786098,452.2774840606115,966.1294432362722,0.27054745435995525,0.26101467012905144,0.2635592205046938,-74.52720437867532,185
4300,28.48,163.16,4086.8538015892846,-1054.9594457327767,465.8861741711267,1010.3403509950491,0.22045889640202523,0.21576820381785156,0.2164151252562723,102.2282904517966,185
4400,28.44,162.79,4174.756303525517,-1100.5436450309535,479.8583757805931,1054.5333310435576,0.1423582145185693,0.08062425501829952,0.13542843196190135,40.56211955372142,185
4500,28.56,162.67,4262.680426788746,-1146.0322116916598,494.007524193646,1098.615620435559,0.5203003293575124,0.19458585125937625,0.45736060906060455,-1.639489201443768,185
4600,29.44,162.58,4350.17694129554,-1192.2333170711102,508.48245415629697,1143.3793433884307,1.0265254572856943,0.21342617261209273,0.894676703996674,-20.545043867805187,185
4700,30.320000000000004,162.88,4436.856806937431,-1239.844729123183,523.298656008402,1189.5182625662476,0.6817629717446777,0.017565094480378254,0.5944384947734972,0.8656464083142544,185
4800,30.91,163.08,4522.922958921201,-1288.536791982821,538.1891077001137,1236.7272490491296,0.735680799048197,0.1214271752623858,0.6311617232392274,7.75616004663492,185
4900,31.5,163.36,4608.39478958415,-1338.2232999220028,553.2108445956799,1284.9154541883431,0.3339895869731773,-0.32918627589936567,0.3328738941303394,-371.96784030267935,185
5000,30.970000000000002,164.02,4693.87696344398,-1388.0341765571443,567.7494289637974,1333.2696642804704,0.347555450410192,-0.15147649833466723,0.2995108787126391,-118.47403958247693,185
5100,31.120000000000005,163.72,4779.5991678528835,-1437.5068477227285,582.0374033684695,1381.3087979744632,0.27922418306096675,0.12088407412389857,0.24151676253212057,-148.55944415780755,185
5200,31.0,163.88,4865.192348800565,-1487.164071701645,596.464193999946,1429.5196835712627,0.665120411120485,-0.10293417204562123,0.5729186687234242,-61.98885638392163,185
5300,30.06,163.33,4951.315733242921,-1535.9231169266484,610.7712859266364,1476.846240684997,0.8562893914486126,0.08546997464130635,0.753413798279321,-1.0959454240545452,185
5400,29.42,162.99,5038.141116253516,-1583.402212872406,625.1703876819464,1522.8896999279666,0.8685177742921291,-0.1191525919330927,0.7605774454658312,9.572839993659185,185
5500,28.27,162.96,5125.713044811424,-1629.5502790669098,639.3430538452897,1567.6269295519373,1.1317399590549984,-0.4508005054591521,0.9986163373322998,33.12787175964828,185
5600,27.57,163.67,5214.1347947079,-1674.2817654055073,652.7832435055941,1611.016809367699,0.42772733971372656,-0.40897981946998385,0.41630575722298635,116.35818402764421,185
5700,27.6,164.34,5302.779179594227,-1718.7769867073202,665.5231650865591,1654.2323555910477,0.27811056284919666,-0.2740899567073065,0.277630202755726,-153.69557433737302,185
5800,27.44,164.88,5391.4640189989395,-1763.328430322214,677.7755667271996,1697.5464003471056,0.20396849775307282,-0.20206081454395836,0.203294122189181,199.4789524645947,185
5900,27.49,165.34,5480.185516412825,-1807.9110802193077,689.6457532927529,1740.9248448747965,0.34462311599242007,-0.33321917810565976,0.33744356923528,-119.55991400144109,185
6000,27.05,166.33,5569.045984078362,-1852.3727554505515,700.9070056749165,1784.2358471928023,0.7658257764087562,-0.6524704495368864,0.7275322248736695,17.991752992428307,185
6100,26.59,167.6,5658.293661237941,-1896.3184413952947,711.0812407438963,1827.127563520634,0.7041417259493971,-0.6158568428950111,0.6748681542237319,-14.447201807949497,185
6200,26.15,168.85,5747.892506293741,-1939.7862369886145,720.1618180306848,1869.6385265704275,0.7556838281379832,-0.708398139657075,0.7371979356459076,28.751754076741477,185
6300,25.700000000000003,170.53,5837.8074383025205,-1982.8406645590003,728.0050576509568,1911.8455356707682,1.0125003400687738,-0.8074688954096382,0.9635239476962274,-49.1716553357205,185
6400,24.960000000000004,171.98,5928.217832098729,-2025.0726838389305,734.4848655460952,1953.3520968971807,0.6353185619007224,-0.5911789267741295,0.6219812532489906,136.91575668904758,185
6500,25.1,173.23,6018.853526179969,-2066.9733223648736,739.915170147317,1994.620008612518,0.5314086843165639,-0.4965949560291173,0.5283435821493526,-96.75490965926521,185
6600,25.09,174.14,6109.415489442655,-2109.130562722645,744.5225869731746,2036.215265107504,0.1953589378247625,-0.10063109788810633,0.18369346522896307,361.4707796963777,185
6700,25.590000000000003,173.89,6199.827901464801,-2151.627738873535,748.9413636531243,2078.1656049093144,0.7215858380542682,0.2059118300398504,0.653360895022795,-26.67491047279846,185
6800,26.250000000000004,173.84,6289.753784283949,-2195.1137614509403,753.6439848988306,2121.0762895944927,0.4941709138562343,-0.006915723841671285,0.44453245511974787,-15.651049979645808,185
6900,26.44,174.38,6379.328623269233,-2239.328800552516,758.2813475096306,2164.718904340668,0.5900224253584779,-0.58543991445306,0.5877894950121615,-42.00082629470465,185
7000,26.23,176.06,6468.952073665664,-2283.527922906478,761.9805429575912,2208.427429563157,0.5909305630567772,-0.5890474006421019,0.5897549986271232,52.17417377592744,185
7100,26.32,176.86,6558.631300282095,-2327.6917987446227,764.6827547258492,2252.1877352465754,0.393630516494212,-0.3788409299720155,0.3915570561124633,-67.91671083167824,185
7200,26.37,177.97,6648.248249935175,-2372.015957550532,766.6884819491327,2296.168416600504,0.43915479561693616,-0.4112182904134682,0.4347634939489432,74.6899605545335,185
7300,26.54,178.37,6737.768412266166,-2416.5613603111765,768.0459313043361,2340.4260011482243,0.03593370963023159,0.033793538979897356,0.035490770739834074,1230.623678767144,185
7400,26.250000000000004,177.96,6827.3068735059205,-2461.0692512804876,769.4331371186468,2384.6436232020073,0.6279297728522448,0.2778732430255592,0.5785804259149008,7.326700463217241,185
7500,25.65,177.18000000000004,6917.229084904509,-2504.7769449058155,771.2775022451706,2428.024248844877,0.5852992409735692,0.33066992935517153,0.5485958594509069,-31.72129287919201,185
7600,25.28,176.42,7007.513296930581,-2547.7076533199593,773.683461197434,2470.5818998128652,0.5723899178905881,0.2766621852808481,0.534466451773396,38.43511308759242,185
7700,24.72,175.77,7098.14897906708,-2589.856719004397,776.5695729124174,2512.319034367051,0.44787963419095017,0.2039954368844942,0.4168813447667454,-42.30475008578181,185
7800,24.36,175.1,7189.096043085515,-2631.3073233111713,779.8478633048248,2553.326184776065,0.858330302836113,0.37980540964464327,0.8046547427422202,22.16428502524426,185
7900,23.37,174.17,7280.5438350732165,-2671.5781425998252,783.6937697103655,2593.1085686099204,0.7230721481128467,-0.09940930094203472,0.6617735620381883,126.80970377079521,185
8000,22.95,175.46,7372.49272528139,-2710.7215863077827,787.3437489707404,2631.7849430433885,0.9167978102994023,-0.7328082214294886,0.886706829371561,-72.96993583310164,185
8100,21.97,177.32,7464.880344934456,-2748.906767333847,789.7842502269183,2669.6121142275683,1.3537262714016347,-0.8882666912908057,1.2946490425706747,25.50365495856709,185
8200,21.07,180.07,7557.920556352896,-2785.540115784389,790.6669933102912,2706.0291255982597,1.0748717052430259,-0.9761169398642251,1.064889961410257,-0.620175614657725,185
8294,20.6,182.5,7645.761049298033,-2818.981250089938,789.8995556148236,2739.4098928939816,1.0159030080701301,-0.7778531756232954,0.9873113191843323,-33.32458057528835,185
